Model,Make,Year,URL,Pct_domestic_content
Ford Fusion Active,Ford,2021,https://www.caranddriver.com/ford/fusion-active,0.39285714299999996
Mustang Shelby GT500,Ford,2021,https://www.caranddriver.com/ford/mustang-shelby-gt500,0.12
Transit,Ford,2021,https://www.caranddriver.com/ford/transit,0.15
Transit Connect,Ford,2021,https://www.caranddriver.com/ford/transit-connect,0.15
Fusion / Fusion Hybrid,Ford,2020,https://www.caranddriver.com/ford/fusion,0.39285714299999996
Mustang Shelby GT350,Ford,2020,https://www.caranddriver.com/ford/mustang-shelby-gt350-gt350r,0.12
Fiesta,Ford,2019,https://www.caranddriver.com/ford/fiesta,0.475
Fiesta ST,Ford,2019,https://www.caranddriver.com/ford/fiesta-st,0.475
Flex,Ford,2019,https://www.caranddriver.com/ford/flex,0.39285714299999996
Taurus,Ford,2019,https://www.caranddriver.com/ford/taurus,0.0
C-Max,Ford,2018,https://www.caranddriver.com/ford/c-max,0.39285714299999996
Focus,Ford,2018,https://www.caranddriver.com/ford/focus,0.39285714299999996
Focus Electric,Ford,2018,https://www.caranddriver.com/ford/focus-electric,0.39285714299999996
Focus RS,Ford,2018,https://www.caranddriver.com/ford/focus-rs,0.01
Focus ST,Ford,2018,https://www.caranddriver.com/ford/focus-st,0.39285714299999996
C-Max / C-Max Energi,Ford,2017,https://www.caranddriver.com/ford/c-max-c-max-energi-2017,0.39285714299999996
F-Series Super Duty,Ford,2017,https://www.caranddriver.com/ford/f-series-super-duty-2017,0.475
Explorer Sport Trac,Ford,2010,https://www.caranddriver.com/ford/explorer-sport-trac,0.48
Taurus X,Ford,2009,https://www.caranddriver.com/ford/taurus-x,0.0
G70,Genesis,2022,https://www.caranddriver.com/genesis/g70,0.05
G80,Genesis,2022,https://www.caranddriver.com/genesis/g80,0.0
Electrified G80,Genesis,2022,https://www.caranddriver.com/genesis/electrified-g80,0.0
GV70,Genesis,2022,https://www.caranddriver.com/genesis/gv70,0.025
GV80,Genesis,2021,https://www.caranddriver.com/genesis/gv80,0.05
G90,Genesis,2021,https://www.caranddriver.com/genesis/g90,0.0
Hummer EV,GMC,2022,https://www.caranddriver.com/gmc/hummer-ev,0.478
Hummer EV SUV,GMC,2024,https://www.caranddriver.com/gmc/hummer-ev-suv,0.478
Sierra EV,GMC,2023,https://www.caranddriver.com/gmc/sierra-ev,0.46
Acadia,GMC,2022,https://www.caranddriver.com/gmc/acadia,0.49
Canyon,GMC,2022,https://www.caranddriver.com/gmc/canyon,0.6
Sierra 1500,GMC,2022,https://www.caranddriver.com/gmc/sierra-1500,0.46
Terrain,GMC,2022,https://www.caranddriver.com/gmc/terrain,0.38
Yukon,GMC,2022,https://www.caranddriver.com/gmc/yukon-yukon-xl,0.46
Savana,GMC,2021,https://www.caranddriver.com/gmc/savana,0.478
Sierra HD,GMC,2021,https://www.caranddriver.com/gmc/sierra-2500hd-3500hd,0.46
Envoy,GMC,2009,https://www.caranddriver.com/gmc/envoy,0.478
Civic,Honda,2022,https://www.caranddriver.com/honda/civic,0.457142857
Prologue,Honda,2024,https://www.caranddriver.com/honda/prologue,0.514516129
CR-V,Honda,2023,https://www.caranddriver.com/honda/cr-v,0.566666667
HR-V,Honda,2023,https://www.caranddriver.com/honda/hr-v,0.2
Accord,Honda,2022,https://www.caranddriver.com/honda/accord,0.56
Civic Si,Honda,2022,https://www.caranddriver.com/honda/civic-si,0.457142857
Civic Type R,Honda,2022,https://www.caranddriver.com/honda/civic-type-r,0.457142857
Insight,Honda,2022,https://www.caranddriver.com/honda/insight,0.425
Odyssey,Honda,2022,https://www.caranddriver.com/honda/odyssey,0.7
Passport,Honda,2022,https://www.caranddriver.com/honda/passport,0.7
Pilot,Honda,2022,https://www.caranddriver.com/honda/pilot,0.7
Clarity,Honda,2021,https://www.caranddriver.com/honda/clarity,0.1
Ridgeline,Honda,2021,https://www.caranddriver.com/honda/ridgeline,0.514516129
Fit,Honda,2020,https://www.caranddriver.com/honda/fit,0.514516129
CR-Z,Honda,2016,https://www.caranddriver.com/honda/cr-z,0.514516129
Fit EV,Honda,2014,https://www.caranddriver.com/honda/fit-ev,0.514516129
FCX Clarity,Honda,2012,https://www.caranddriver.com/honda/fcx-clarity,0.1
Element,Honda,2011,https://www.caranddriver.com/honda/element,0.514516129
S2000,Honda,2009,https://www.caranddriver.com/honda/s2000,0.514516129
RM20 N,Hyundai,2023,https://www.caranddriver.com/hyundai/rm20-n,0.0825
Accent,Hyundai,2022,https://www.caranddriver.com/hyundai/accent,0.05
Elantra,Hyundai,2022,https://www.caranddriver.com/hyundai/elantra,0.18333333300000001
Elantra N,Hyundai,2022,https://www.caranddriver.com/hyundai/elantra-n,0.18333333300000001
Ioniq 5,Hyundai,2022,https://www.caranddriver.com/hyundai/ioniq-5,0.0
Kona,Hyundai,2022,https://www.caranddriver.com/hyundai/kona,0.0
Kona Electric,Hyundai,2022,https://www.caranddriver.com/hyundai/kona-electric,0.0
Kona N,Hyundai,2022,https://www.caranddriver.com/hyundai/kona-n,0.0
Nexo,Hyundai,2022,https://www.caranddriver.com/hyundai/nexo,0.0
Palisade,Hyundai,2022,https://www.caranddriver.com/hyundai/palisade,0.05
Santa Cruz,Hyundai,2022,https://www.caranddriver.com/hyundai/santa-cruz,0.5
Santa Fe,Hyundai,2022,https://www.caranddriver.com/hyundai/santa-fe,0.5
Sonata,Hyundai,2022,https://www.caranddriver.com/hyundai/sonata,0.15
Tucson,Hyundai,2022,https://www.caranddriver.com/hyundai/tucson,0.0
Veloster N,Hyundai,2022,https://www.caranddriver.com/hyundai/veloster-n,0.025
Venue,Hyundai,2022,https://www.caranddriver.com/hyundai/venue,0.0
Ioniq,Hyundai,2022,https://www.caranddriver.com/hyundai/ioniq,0.0
Ioniq Electric,Hyundai,2021,https://www.caranddriver.com/hyundai/ioniq-electric,0.0
Veloster,Hyundai,2021,https://www.caranddriver.com/hyundai/veloster,0.025
Elantra GT,Hyundai,2020,https://www.caranddriver.com/hyundai/elantra-gt,0.12
Elantra Sport,Hyundai,2018,https://www.caranddriver.com/hyundai/elantra-sport-2018,0.18333333300000001
Santa Fe Sport,Hyundai,2018,https://www.caranddriver.com/hyundai/santa-fe-sport,0.5
Azera,Hyundai,2017,https://www.caranddriver.com/hyundai/azera,0.0825
Equus,Hyundai,2016,https://www.caranddriver.com/hyundai/equus,0.0825
Genesis,Hyundai,2016,https://www.caranddriver.com/hyundai/genesis,0.475
Genesis coupe,Hyundai,2016,https://www.caranddriver.com/hyundai/genesis-coupe,0.475
Tucson Fuel Cell,Hyundai,2016,https://www.caranddriver.com/hyundai/tucson-fuel-cell,0.0
Elantra Touring,Hyundai,2012,https://www.caranddriver.com/hyundai/elantra-touring,0.18333333300000001
Veracruz,Hyundai,2012,https://www.caranddriver.com/hyundai/veracruz,0.0825
Entourage,Hyundai,2009,https://www.caranddriver.com/hyundai/entourage,0.0825
Tiburon,Hyundai,2008,https://www.caranddriver.com/hyundai/tiburon,0.0825
QX55,Infiniti,2022,https://www.caranddriver.com/infiniti/qx55,0.36
Q50,Infiniti,2022,https://www.caranddriver.com/infiniti/q50,0.023333332999999998
Q60,Infiniti,2022,https://www.caranddriver.com/infiniti/q60,0.0
QX50,Infiniti,2022,https://www.caranddriver.com/infiniti/qx50,0.36
QX60,Infiniti,2022,https://www.caranddriver.com/infiniti/qx60,0.3
QX80,Infiniti,2022,https://www.caranddriver.com/infiniti/qx80,0.0
Q50 Red Sport 400,Infiniti,2020,https://www.caranddriver.com/infiniti/q50-red-sport-400,0.023333332999999998
Q60 Red Sport 400,Infiniti,2020,https://www.caranddriver.com/infiniti/q60-red-sport-400,0.0
Q70,Infiniti,2019,https://www.caranddriver.com/infiniti/q70,0.01
QX30,Infiniti,2019,https://www.caranddriver.com/infiniti/qx30,0.3
QX70,Infiniti,2017,https://www.caranddriver.com/infiniti/qx70,0.32
EX37,Infiniti,2013,https://www.caranddriver.com/infiniti/ex,0.3
G25 / G37,Infiniti,2013,https://www.caranddriver.com/infiniti/g,0.025
JX35,Infiniti,2013,https://www.caranddriver.com/infiniti/jx,0.3
M35 / M37 / M56,Infiniti,2013,https://www.caranddriver.com/infiniti/m,0.025
QX56,Infiniti,2013,https://www.caranddriver.com/infiniti/qx,0.36
F-type,Jaguar,2022,https://www.caranddriver.com/jaguar/f-type,0.016
E-Pace,Jaguar,2022,https://www.caranddriver.com/jaguar/e-pace,0.145
F-Pace,Jaguar,2022,https://www.caranddriver.com/jaguar/f-pace,0.0
F-Pace SVR,Jaguar,2022,https://www.caranddriver.com/jaguar/f-pace-svr,0.0
I-Pace,Jaguar,2022,https://www.caranddriver.com/jaguar/i-pace,0.016
XF,Jaguar,2022,https://www.caranddriver.com/jaguar/xf,0.04
J-Pace,Jaguar,2021,https://www.caranddriver.com/jaguar/j-pace,0.016
F-type R / SVR,Jaguar,2020,https://www.caranddriver.com/jaguar/f-type-r-svr,0.016
XE,Jaguar,2020,https://www.caranddriver.com/jaguar/xe,0.016
XF Sportbrake,Jaguar,2020,https://www.caranddriver.com/jaguar/xf-sportbrake,0.04
XJ,Jaguar,2019,https://www.caranddriver.com/jaguar/xj,0.016
XJR575,Jaguar,2019,https://www.caranddriver.com/jaguar/xjr575,0.016
XK,Jaguar,2015,https://www.caranddriver.com/jaguar/xk,0.016
XKR / XKR-S,Jaguar,2015,https://www.caranddriver.com/jaguar/xkr-xkr-s,0.016
Grand Cherokee,Jeep,2022,https://www.caranddriver.com/jeep/grand-cherokee,0.71
Compass,Jeep,2022,https://www.caranddriver.com/jeep/compass,0.2
Grand Wagoneer,Jeep,2022,https://www.caranddriver.com/jeep/grand-wagoneer,0.67
Wagoneer,Jeep,2022,https://www.caranddriver.com/jeep/wagoneer,0.495
Wrangler,Jeep,2022,https://www.caranddriver.com/jeep/wrangler,0.6
Cherokee,Jeep,2021,https://www.caranddriver.com/jeep/cherokee,0.71
Gladiator,Jeep,2021,https://www.caranddriver.com/jeep/gladiator,0.65
Grand Cherokee L,Jeep,2021,https://www.caranddriver.com/jeep/grand-cherokee-l,0.71
Grand Cherokee SRT,Jeep,2021,https://www.caranddriver.com/jeep/grand-cherokee-srt,0.71
Grand Cherokee Trackhawk,Jeep,2021,https://www.caranddriver.com/jeep/grand-cherokee-trackhawk,0.71
Renegade,Jeep,2021,https://www.caranddriver.com/jeep/renegade,0.14
Grand Cherokee SRT / Trackhawk,Jeep,2018,https://www.caranddriver.com/jeep/grand-cherokee-srt-trackhawk-2018,0.71
Patriot,Jeep,2017,https://www.caranddriver.com/jeep/patriot,0.05
Liberty,Jeep,2012,https://www.caranddriver.com/jeep/liberty,0.495
Commander,Jeep,2010,https://www.caranddriver.com/jeep/commander,0.495
GS-6 and Revero GT,Karma,2021,https://www.caranddriver.com/karma/gs-6-revero-gt,
Sportage,Kia,2023,https://www.caranddriver.com/kia/sportage,0.0
Carnival,Kia,2022,https://www.caranddriver.com/kia/carnival,0.11785714300000001
EV6,Kia,2022,https://www.caranddriver.com/kia/ev6,0.11785714300000001
Forte,Kia,2022,https://www.caranddriver.com/kia/forte,0.05
K5,Kia,2022,https://www.caranddriver.com/kia/k5,0.55
Niro EV,Kia,2022,https://www.caranddriver.com/kia/niro-ev,0.0
Seltos,Kia,2022,https://www.caranddriver.com/kia/seltos,0.0
Sorento,Kia,2022,https://www.caranddriver.com/kia/sorento,0.5
Soul,Kia,2022,https://www.caranddriver.com/kia/soul,0.0
Stinger,Kia,2022,https://www.caranddriver.com/kia/stinger,0.0
Telluride,Kia,2022,https://www.caranddriver.com/kia/telluride,0.5
Niro,Kia,2022,https://www.caranddriver.com/kia/niro,0.0
Rio,Kia,2021,https://www.caranddriver.com/kia/rio,0.05
Sedona,Kia,2021,https://www.caranddriver.com/kia/sedona-2021,0.0
Cadenza,Kia,2020,https://www.caranddriver.com/kia/cadenza,0.11785714300000001
K900,Kia,2020,https://www.caranddriver.com/kia/k900,0.11785714300000001
Optima,Kia,2020,https://www.caranddriver.com/kia/optima,0.11785714300000001
Soul EV,Kia,2021,https://www.caranddriver.com/kia/soul-ev,0.0
Forte Koup,Kia,2016,https://www.caranddriver.com/kia/forte-koup,0.05
Borrego,Kia,2010,https://www.caranddriver.com/kia/borrego,0.11785714300000001
Rondo,Kia,2010,https://www.caranddriver.com/kia/rondo,0.11785714300000001
Amanti,Kia,2009,https://www.caranddriver.com/kia/amanti,0.11785714300000001
Spectra,Kia,2009,https://www.caranddriver.com/kia/spectra,0.11785714300000001
Spectra5,Kia,2009,https://www.caranddriver.com/kia/spectra5,0.0175
Jesko,Koenigsegg,2021,https://www.caranddriver.com/koenigsegg/jesko,
Regera,Koenigsegg,2020,https://www.caranddriver.com/koenigsegg/regera,
Urus,Lamborghini,2021,https://www.caranddriver.com/lamborghini/urus,0.0
Countach,Lamborghini,2022,https://www.caranddriver.com/lamborghini/countach,0.0
Aventador,Lamborghini,2022,https://www.caranddriver.com/lamborghini/aventador,0.0
Huracán,Lamborghini,2021,https://www.caranddriver.com/lamborghini/huracan,0.0
Sián,Lamborghini,2021,https://www.caranddriver.com/lamborghini/sian,0.0
Gallardo,Lamborghini,2014,https://www.caranddriver.com/lamborghini/gallardo,0.0
Murciélago,Lamborghini,2009,https://www.caranddriver.com/lamborghini/murcielago,0.0
Defender 80,Land Rover,2023,https://www.caranddriver.com/land-rover/defender-80,0.01
Discovery,Land Rover,2023,https://www.caranddriver.com/land-rover/discovery,0.07
Defender,Land Rover,2022,https://www.caranddriver.com/land-rover/defender,0.01
Discovery Sport,Land Rover,2022,https://www.caranddriver.com/land-rover/discovery-sport,0.0
Range Rover Evoque,Land Rover,2022,https://www.caranddriver.com/land-rover/range-rover-evoque,0.45
Range Rover,Land Rover,2022,https://www.caranddriver.com/land-rover/range-rover,0.45
Range Rover Sport,Land Rover,2022,https://www.caranddriver.com/land-rover/range-rover-sport,0.45
Range Rover Sport Supercharged,Land Rover,2022,https://www.caranddriver.com/land-rover/range-rover-sport-supercharged-svr,0.7
Range Rover Velar,Land Rover,2022,https://www.caranddriver.com/land-rover/range-rover-velar,0.45
LR4,Land Rover,2016,https://www.caranddriver.com/land-rover/lr4,0.07875
LR2,Land Rover,2015,https://www.caranddriver.com/land-rover/lr2,0.07875
LR3,Land Rover,2009,https://www.caranddriver.com/land-rover/lr3,0.07875
ES,Lexus,2022,https://www.caranddriver.com/lexus/es,0.475
GX,Lexus,2022,https://www.caranddriver.com/lexus/gx,0.0
IS,Lexus,2022,https://www.caranddriver.com/lexus/is,0.05
LC,Lexus,2022,https://www.caranddriver.com/lexus/lc,0.0
LS,Lexus,2022,https://www.caranddriver.com/lexus/ls,0.0
LQ,Lexus,2022,https://www.caranddriver.com/lexus/lq,0.095
LX,Lexus,2022,https://www.caranddriver.com/lexus/lx,0.0
NX,Lexus,2022,https://www.caranddriver.com/lexus/nx,0.05
RC,Lexus,2022,https://www.caranddriver.com/lexus/rc,0.0
RX,Lexus,2022,https://www.caranddriver.com/lexus/rx,0.1875
UX,Lexus,2022,https://www.caranddriver.com/lexus/ux,0.025
RC F,Lexus,2021,https://www.caranddriver.com/lexus/rc-f,0.0
GS,Lexus,2020,https://www.caranddriver.com/lexus/gs,0.095
GS F,Lexus,2020,https://www.caranddriver.com/lexus/gs-f,0.095
CT,Lexus,2017,https://www.caranddriver.com/lexus/ct,0.095
IS F,Lexus,2014,https://www.caranddriver.com/lexus/is-f,0.05
HS,Lexus,2012,https://www.caranddriver.com/lexus/hs,0.095
LFA,Lexus,2012,https://www.caranddriver.com/lexus/lfa,0.095
SC,Lexus,2010,https://www.caranddriver.com/lexus/sc,0.095
Mark E,Lincoln,2022,https://www.caranddriver.com/lincoln/mark-e,0.38333333299999994
Corsair,Lincoln,2022,https://www.caranddriver.com/lincoln/corsair,0.01
Aviator,Lincoln,2022,https://www.caranddriver.com/lincoln/aviator,0.38333333299999994
Nautilus,Lincoln,2022,https://www.caranddriver.com/lincoln/nautilus,0.4
Navigator,Lincoln,2022,https://www.caranddriver.com/lincoln/navigator,0.5
Continental,Lincoln,2020,https://www.caranddriver.com/lincoln/continental,0.0
MKZ,Lincoln,2020,https://www.caranddriver.com/lincoln/mkz,0.38333333299999994
MKC,Lincoln,2019,https://www.caranddriver.com/lincoln/mkc,0.38333333299999994
MKT,Lincoln,2019,https://www.caranddriver.com/lincoln/mkt,0.38333333299999994
MKX,Lincoln,2017,https://www.caranddriver.com/lincoln/mkx,0.38333333299999994
MKS,Lincoln,2016,https://www.caranddriver.com/lincoln/mks,0.38333333299999994
Town Car,Lincoln,2011,https://www.caranddriver.com/lincoln/town-car,0.38333333299999994
Endurance,Lordstown,2022,https://www.caranddriver.com/lordstown/endurance,
Evora GT,Lotus,2021,https://www.caranddriver.com/lotus/evora-gt,
Emira,Lotus,2023,https://www.caranddriver.com/lotus/emira,
Evija,Lotus,2022,https://www.caranddriver.com/lotus/evija,
Evora 400,Lotus,2019,https://www.caranddriver.com/lotus/evora-400-2019,
Elise,Lotus,2011,https://www.caranddriver.com/lotus/elise,
Exige,Lotus,2011,https://www.caranddriver.com/lotus/exige,
Gravity,Lucid Motors,2022,https://www.caranddriver.com/lucid-motors/gravity,
Air,Lucid Motors,2022,https://www.caranddriver.com/lucid-motors/air,
Grecale,Maserati,2022,https://www.caranddriver.com/maserati/grecale,0.026666667
Ghibli,Maserati,2022,https://www.caranddriver.com/maserati/ghibli,0.03
GranTurismo,Maserati,2022,https://www.caranddriver.com/maserati/granturismo,0.05
MC20,Maserati,2022,https://www.caranddriver.com/maserati/mc20,0.026666667
Levante,Maserati,2022,https://www.caranddriver.com/maserati/levante,0.02
Quattroporte,Maserati,2022,https://www.caranddriver.com/maserati/quattroporte,0.01
Mazda CX-5,Mazda,2022,https://www.caranddriver.com/mazda/cx-5,0.0
Mazda 3,Mazda,2021,https://www.caranddriver.com/mazda/mazda-3,0.0
Mazda 6,Mazda,2021,https://www.caranddriver.com/mazda/mazda-6,0.0
Mazda CX-3,Mazda,2021,https://www.caranddriver.com/mazda/cx-3,0.0
Mazda CX-30,Mazda,2021,https://www.caranddriver.com/mazda/cx-30,0.0
Mazda CX-9,Mazda,2021,https://www.caranddriver.com/mazda/cx-9,0.0
Mazda MX-30,Mazda,2022,https://www.caranddriver.com/mazda/mx-30,0.0
Mazda MX-5 Miata,Mazda,2021,https://www.caranddriver.com/mazda/mx-5-miata,0.0
Mazda 5,Mazda,2015,https://www.caranddriver.com/mazda/mazda-5,0.0
Mazda 2,Mazda,2014,https://www.caranddriver.com/mazda/mazda-2,0.0
Mazda Mazdaspeed 3,Mazda,2013,https://www.caranddriver.com/mazda/mazdaspeed-3,0.0
Mazda CX-7,Mazda,2012,https://www.caranddriver.com/mazda/cx-7,0.0
Mazda RX-8,Mazda,2011,https://www.caranddriver.com/mazda/rx-8,0.1875
Mazda Tribute,Mazda,2011,https://www.caranddriver.com/mazda/tribute,0.0
Artura,McLaren,2022,https://www.caranddriver.com/mclaren/artura,
720S,McLaren,2021,https://www.caranddriver.com/mclaren/720s,
765LT,McLaren,2021,https://www.caranddriver.com/mclaren/765lt,
Elva,McLaren,2021,https://www.caranddriver.com/mclaren/elva,
570S,McLaren,2020,https://www.caranddriver.com/mclaren/570s-570gt,
600LT,McLaren,2020,https://www.caranddriver.com/mclaren/600lt,
Senna,McLaren,2020,https://www.caranddriver.com/mclaren/senna,
Speedtail,McLaren,2020,https://www.caranddriver.com/mclaren/speedtail,
650S,McLaren,2016,https://www.caranddriver.com/mclaren/650s,
12C,McLaren,2014,https://www.caranddriver.com/mclaren/12c,
P1,McLaren,2014,https://www.caranddriver.com/mclaren/p1,
MP4-12C,McLaren,2012,https://www.caranddriver.com/mclaren/mp4-12c,
EQS,Mercedes-AMG,2023,https://www.caranddriver.com/mercedes-amg/eqs53,0.120384615
CLA-Class,Mercedes-AMG,2022,https://www.caranddriver.com/mercedes-amg/cla35-cla45,0.02
E53,Mercedes-AMG,2022,https://www.caranddriver.com/mercedes-amg/e53,0.120384615
GLA-Class,Mercedes-AMG,2022,https://www.caranddriver.com/mercedes-amg/gla35-gla45,0.02
GLB-Class,Mercedes-AMG,2022,https://www.caranddriver.com/mercedes-amg/glb35,0.0
GLC43 / GLC63 / GLC63 S,Mercedes-AMG,2022,https://www.caranddriver.com/mercedes-amg/glc43-4matic-glc63-4matic,0.0
GT43 / GT53 / GT63,Mercedes-AMG,2022,https://www.caranddriver.com/mercedes-amg/gt43-gt53-gt63,0.12
SL-Class,Mercedes-AMG,2022,https://www.caranddriver.com/mercedes-amg/sl55-sl63,0.0
A35,Mercedes-AMG,2021,https://www.caranddriver.com/mercedes-amg/a35,0.120384615
C43,Mercedes-AMG,2021,https://www.caranddriver.com/mercedes-amg/c43,0.120384615
C63,Mercedes-AMG,2021,https://www.caranddriver.com/mercedes-amg/c63,0.120384615
