Model,Make,Year,URL,Pct_domestic_content
CLS53,Mercedes-AMG,2021,https://www.caranddriver.com/mercedes-amg/cls53-4matic,0.01
E63 S,Mercedes-AMG,2021,https://www.caranddriver.com/mercedes-amg/e63-s-4matic,0.120384615
E63 S Wagon,Mercedes-AMG,2021,https://www.caranddriver.com/mercedes-amg/e63-s-wagon,0.120384615
G63,Mercedes-AMG,2021,https://www.caranddriver.com/mercedes-amg/g63,0.120384615
GLC-Class Coupe,Mercedes-AMG,2021,https://www.caranddriver.com/mercedes-amg/glc43-coupe-glc63-coupe,0.0
GLE-Class,Mercedes-AMG,2021,https://www.caranddriver.com/mercedes-amg/gle53-4matic-gle63-4matic,0.0
GLS-Class,Mercedes-AMG,2020,https://www.caranddriver.com/mercedes-amg/gls63-4matic,0.0
S63,Mercedes-AMG,2021,https://www.caranddriver.com/mercedes-amg/s63,0.01
GT53/GT63,Mercedes-AMG,2020,https://www.caranddriver.com/mercedes-amg/gt53-gt63-2020,0.12
S63/S65,Mercedes-AMG,2020,https://www.caranddriver.com/mercedes-amg/s63-s65-2020,0.01
SLC43,Mercedes-AMG,2020,https://www.caranddriver.com/mercedes-amg/slc43,0.0
CLA45,Mercedes-AMG,2019,https://www.caranddriver.com/mercedes-amg/cla45-4matic-2019,0.02
GLE43 / GLE63,Mercedes-AMG,2019,https://www.caranddriver.com/mercedes-amg/gle43-4matic-gle63-4matic-2019,0.578333334
GLE43 Coupe / GLE63 S Coupe,Mercedes-AMG,2019,https://www.caranddriver.com/mercedes-amg/gle43-coupe-4matic-gle63-s-coupe-4matic,0.578333334
GT R,Mercedes-AMG,2019,https://www.caranddriver.com/mercedes-amg/gt-r-gt-r-pro-2019,0.12
SL63 / SL65,Mercedes-AMG,2019,https://www.caranddriver.com/mercedes-amg/sl63-sl65-2019,0.120384615
CLS63 S,Mercedes-AMG,2018,https://www.caranddriver.com/mercedes-amg/cls63-s-4matic,0.01
E43,Mercedes-AMG,2018,https://www.caranddriver.com/mercedes-amg/e43-2018,0.120384615
G63/G65,Mercedes-AMG,2018,https://www.caranddriver.com/mercedes-amg/g63-g65-2018,0.120384615
GLC43 / GLC63,Mercedes-AMG,2018,https://www.caranddriver.com/mercedes-amg/glc43-2018,0.0
GLS63,Mercedes-AMG,2018,https://www.caranddriver.com/mercedes-amg/gls63-2018,0.01
GT C / GT C Roadster / GT R,Mercedes-AMG,2018,https://www.caranddriver.com/mercedes-amg/gt-c-gt-c-roadster-gt-r-2018,0.12
GLC43 / GLC43 Coupe,Mercedes-AMG,2017,https://www.caranddriver.com/mercedes-amg/glc43-glc43-coupe-2017,0.0
GLE43 / GLE43 Coupe,Mercedes-AMG,2017,https://www.caranddriver.com/mercedes-amg/gle43-gle43-coupe-2017,0.578333334
GL63,Mercedes-AMG,2016,https://www.caranddriver.com/mercedes-amg/gl63,0.120384615
C-Class,Mercedes-Benz,2022,https://www.caranddriver.com/mercedes-benz/c-class,0.021111111000000002
EQG,Mercedes-Benz,2024,https://www.caranddriver.com/mercedes-benz/eqg,0.120384615
CLE-Class,Mercedes-Benz,2023,https://www.caranddriver.com/mercedes-benz/cle-class,0.0
EQB,Mercedes-Benz,2023,https://www.caranddriver.com/mercedes-benz/eqb,0.120384615
EQE,Mercedes-Benz,2023,https://www.caranddriver.com/mercedes-benz/eqe,0.120384615
GLC-class,Mercedes-Benz,2023,https://www.caranddriver.com/mercedes-benz/glc-class,0.0
CLS-Class,Mercedes-Benz,2022,https://www.caranddriver.com/mercedes-benz/cls-class,0.0
E-Class,Mercedes-Benz,2022,https://www.caranddriver.com/mercedes-benz/e-class,0.0
E-Class Wagon,Mercedes-Benz,2022,https://www.caranddriver.com/mercedes-benz/e-class-wagon,0.0
EQA,Mercedes-Benz,2022,https://www.caranddriver.com/mercedes-benz/eqa,0.120384615
GLC Coupe,Mercedes-Benz,2022,https://www.caranddriver.com/mercedes-benz/glc-coupe,0.0
A-Class,Mercedes-Benz,2021,https://www.caranddriver.com/mercedes-benz/a-class,0.02
EQC,Mercedes-Benz,2021,https://www.caranddriver.com/mercedes-benz/eqc,0.120384615
G-class,Mercedes-Benz,2021,https://www.caranddriver.com/mercedes-benz/g-class,0.0
Metris,Mercedes-Benz,2021,https://www.caranddriver.com/mercedes-benz/metris,0.05
S-Class,Mercedes-Benz,2021,https://www.caranddriver.com/mercedes-benz/s-class,0.0
Sprinter,Mercedes-Benz,2021,https://www.caranddriver.com/mercedes-benz/sprinter,0.120384615
SLC-Class,Mercedes-Benz,2020,https://www.caranddriver.com/mercedes-benz/slc-class,0.0
C-class Coupe and Cabriolet,Mercedes-Benz,2018,https://www.caranddriver.com/mercedes-benz/c-class-coupe-and-cabriolet-2018,0.05
E-class Coupe and Cabriolet,Mercedes-Benz,2018,https://www.caranddriver.com/mercedes-benz/e-class-coupe-and-cabriolet-2018,0.05
B-class Electric Drive,Mercedes-Benz,2017,https://www.caranddriver.com/mercedes-benz/b-class-electric-drive,0.0
SLK-class,Mercedes-Benz,2016,https://www.caranddriver.com/mercedes-benz/slk-class,0.0
G63 / G65 AMG,Mercedes-Benz,2015,https://www.caranddriver.com/mercedes-benz/g63-g65-amg,0.0
GLK-class,Mercedes-Benz,2015,https://www.caranddriver.com/mercedes-benz/glk-class,0.0
M-class,Mercedes-Benz,2015,https://www.caranddriver.com/mercedes-benz/m-class,0.0
ML63 AMG,Mercedes-Benz,2015,https://www.caranddriver.com/mercedes-benz/ml63-amg,0.0
S63 / S65 AMG,Mercedes-Benz,2015,https://www.caranddriver.com/mercedes-benz/s63-s65-amg,0.01
SLK55 AMG,Mercedes-Benz,2015,https://www.caranddriver.com/mercedes-benz/slk55-amg,0.55
SLS AMG,Mercedes-Benz,2015,https://www.caranddriver.com/mercedes-benz/sls-amg,0.0
C63 AMG,Mercedes-Benz,2014,https://www.caranddriver.com/mercedes-benz/c63-amg,0.0
CL-class,Mercedes-Benz,2014,https://www.caranddriver.com/mercedes-benz/cl-class,0.0
CL63 / CL65 AMG,Mercedes-Benz,2014,https://www.caranddriver.com/mercedes-benz/cl63-cl65-amg,0.0
F-cell,Mercedes-Benz,2013,https://www.caranddriver.com/mercedes-benz/f-cell,0.120384615
R-class,Mercedes-Benz,2012,https://www.caranddriver.com/mercedes-benz/r-class,0.0
CLK-class,Mercedes-Benz,2009,https://www.caranddriver.com/mercedes-benz/clk-class,0.0
SLR-class,Mercedes-Benz,2009,https://www.caranddriver.com/mercedes-benz/slr-class,0.0
EQS SUV,Mercedes-Maybach,2023,https://www.caranddriver.com/mercedes-maybach/eqs-suv,0.120384615
 S-Class,Mercedes-Maybach,2022,https://www.caranddriver.com/mercedes-maybach/s580-s680,0.0
S560/S650,Mercedes-Maybach,2020,https://www.caranddriver.com/mercedes-maybach/s560-s650-2020,0.01
Cooper,Mini,2022,https://www.caranddriver.com/mini/cooper-hardtop-convertible,
Cooper Electric,Mini,2022,https://www.caranddriver.com/mini/cooper-s-e,
Cooper Clubman JCW,Mini,2022,https://www.caranddriver.com/mini/cooper-clubman-jcw,
Cooper S Clubman,Mini,2022,https://www.caranddriver.com/mini/cooper-clubman-s,
Cooper Countryman,Mini,2022,https://www.caranddriver.com/mini/cooper-countryman-s,
Cooper Countryman JCW,Mini,2022,https://www.caranddriver.com/mini/cooper-countryman-jcw,
Cooper JCW,Mini,2022,https://www.caranddriver.com/mini/cooper-jcw,
Cooper Paceman,Mini,2016,https://www.caranddriver.com/mini/cooper-paceman,
Cooper Paceman S / JCW,Mini,2016,https://www.caranddriver.com/mini/cooper-paceman-s-jcw,
Cooper Coupe,Mini,2015,https://www.caranddriver.com/mini/cooper-coupe,
Cooper Coupe S / JCW,Mini,2015,https://www.caranddriver.com/mini/cooper-coupe-s-jcw,
Cooper Roadster,Mini,2015,https://www.caranddriver.com/mini/cooper-roadster,
Cooper Roadster S / JCW,Mini,2015,https://www.caranddriver.com/mini/cooper-roadster-s-jcw,
Eclipse Cross,Mitsubishi,2022,https://www.caranddriver.com/mitsubishi/eclipse-cross,0.0
Outlander,Mitsubishi,2022,https://www.caranddriver.com/mitsubishi/outlander,0.0
Mirage,Mitsubishi,2021,https://www.caranddriver.com/mitsubishi/mirage,0.0
Mirage G4,Mitsubishi,2021,https://www.caranddriver.com/mitsubishi/mirage-g4,0.0
Outlander Sport,Mitsubishi,2021,https://www.caranddriver.com/mitsubishi/outlander-sport,0.0
i-MiEV,Mitsubishi,2017,https://www.caranddriver.com/mitsubishi/i-miev,0.0
Lancer,Mitsubishi,2017,https://www.caranddriver.com/mitsubishi/lancer,0.0
Lancer Evolution,Mitsubishi,2015,https://www.caranddriver.com/mitsubishi/lancer-evolution,0.0
Eclipse,Mitsubishi,2012,https://www.caranddriver.com/mitsubishi/eclipse,0.0
Galant,Mitsubishi,2012,https://www.caranddriver.com/mitsubishi/galant,0.0
Endeavor,Mitsubishi,2011,https://www.caranddriver.com/mitsubishi/endeavor,0.0
Raider,Mitsubishi,2009,https://www.caranddriver.com/mitsubishi/raider,0.0
Badger,Nikola,2022,https://www.caranddriver.com/nikola/badger,
Z,Nissan,2023,https://www.caranddriver.com/nissan/z,0.290625
Rogue Sport,Nissan,2023,https://www.caranddriver.com/nissan/rogue-sport,0.0
Altima,Nissan,2022,https://www.caranddriver.com/nissan/altima,0.5
Ariya,Nissan,2022,https://www.caranddriver.com/nissan/ariya,0.290625
Armada,Nissan,2022,https://www.caranddriver.com/nissan/armada,0.05
Frontier,Nissan,2022,https://www.caranddriver.com/nissan/frontier,0.45
GT-R,Nissan,2022,https://www.caranddriver.com/nissan/gt-r,0.12
Leaf,Nissan,2022,https://www.caranddriver.com/nissan/leaf,0.35
Maxima,Nissan,2022,https://www.caranddriver.com/nissan/maxima,0.5
Murano,Nissan,2022,https://www.caranddriver.com/nissan/murano,0.55
Pathfinder,Nissan,2022,https://www.caranddriver.com/nissan/pathfinder,0.290625
Sentra,Nissan,2022,https://www.caranddriver.com/nissan/sentra,0.15
Titan,Nissan,2022,https://www.caranddriver.com/nissan/titan,0.5
Titan XD,Nissan,2022,https://www.caranddriver.com/nissan/titan-xd,0.5
Versa,Nissan,2022,https://www.caranddriver.com/nissan/versa,0.01
Kicks,Nissan,2021,https://www.caranddriver.com/nissan/kicks,0.15
NV1500 / 2500 / 3500,Nissan,2021,https://www.caranddriver.com/nissan/nv1500-2500-3500,0.566666667
NV200,Nissan,2021,https://www.caranddriver.com/nissan/nv200,0.2
Rogue,Nissan,2021,https://www.caranddriver.com/nissan/rogue,0.2
370Z,Nissan,2020,https://www.caranddriver.com/nissan/370z,0.290625
Sentra NISMO,Nissan,2019,https://www.caranddriver.com/nissan/sentra-nismo,0.05
Versa Note,Nissan,2019,https://www.caranddriver.com/nissan/versa-note,0.01
Juke,Nissan,2017,https://www.caranddriver.com/nissan/juke,0.290625
Juke NISMO / NISMO RS,Nissan,2017,https://www.caranddriver.com/nissan/juke-nismo-nismo-rs,0.01
Cube,Nissan,2014,https://www.caranddriver.com/nissan/cube,0.290625
Precept,Polestar,2023,https://www.caranddriver.com/polestar/precept,0.01
Polestar 2,Polestar,2022,https://www.caranddriver.com/polestar/polestar-2,0.475
Polestar 1,Polestar,2021,https://www.caranddriver.com/polestar/polestar-1,0.475
Porsche 911 GT3,Porsche,2022,https://www.caranddriver.com/porsche/911-gt3-gt3-rs,0.01
718 Boxster,Porsche,2022,https://www.caranddriver.com/porsche/718-boxster,0.0
718 Cayman,Porsche,2022,https://www.caranddriver.com/porsche/718-cayman,0.0
911,Porsche,2022,https://www.caranddriver.com/porsche/911,0.0
Cayenne Coupe,Porsche,2022,https://www.caranddriver.com/porsche/cayenne-coupe,0.0025
Macan,Porsche,2022,https://www.caranddriver.com/porsche/macan,0.0
Taycan,Porsche,2022,https://www.caranddriver.com/porsche/taycan,0.0
911 Turbo,Porsche,2021,https://www.caranddriver.com/porsche/911-turbo-turbo-s,0.0
Cayenne,Porsche,2021,https://www.caranddriver.com/porsche/cayenne,0.0025
Cayenne Turbo/Turbo S,Porsche,2021,https://www.caranddriver.com/porsche/cayenne-turbo-turbo-s,0.0025
Macan Turbo,Porsche,2021,https://www.caranddriver.com/porsche/macan-turbo,0.0
Panamera,Porsche,2021,https://www.caranddriver.com/porsche/panamera,0.00037037
Panamera Sport Turismo,Porsche,2021,https://www.caranddriver.com/porsche/panamera-sport-turismo,0.0
Panamera Turbo S,Porsche,2021,https://www.caranddriver.com/porsche/panamera-turbo-turbo-s,0.00037037
911 GT2 RS,Porsche,2019,https://www.caranddriver.com/porsche/911-gt2-rs,0.01
918,Porsche,2015,https://www.caranddriver.com/porsche/918,0.00037037
1500 EV,Ram,2024,https://www.caranddriver.com/ram/1500-ev,0.566666667
1500,Ram,2022,https://www.caranddriver.com/ram/1500,0.566666667
TRX,Ram,2022,https://www.caranddriver.com/ram/1500-trx,0.1875
ProMaster,Ram,2022,https://www.caranddriver.com/ram/promaster,0.34
Dakota,Ram,2021,https://www.caranddriver.com/ram/dakota,0.51
Ram HD,Ram,2021,https://www.caranddriver.com/ram/2500-3500,0.51
ProMaster City,Ram,2021,https://www.caranddriver.com/ram/promaster-city,0.34
2500/3500,Ram,2019,https://www.caranddriver.com/ram/2500-3500-2019,0.51
R1S,Rivian,2022,https://www.caranddriver.com/rivian/r1s,
R1T,Rivian,2022,https://www.caranddriver.com/rivian/r1t,
Rolls-Royce Spectre,Rolls-Royce,2024,https://www.caranddriver.com/rolls-royce/spectre,0.0
Ghost,Rolls-Royce,2022,https://www.caranddriver.com/rolls-royce/ghost,0.05
Phantom,Rolls-Royce,2022,https://www.caranddriver.com/rolls-royce/phantom,0.05
Cullinan,Rolls-Royce,2021,https://www.caranddriver.com/rolls-royce/cullinan,0.05
Dawn,Rolls-Royce,2021,https://www.caranddriver.com/rolls-royce/dawn,0.05
Wraith,Rolls-Royce,2021,https://www.caranddriver.com/rolls-royce/wraith,0.05
BRZ,Subaru,2022,https://www.caranddriver.com/subaru/brz,0.26666666699999997
Solterra,Subaru,2023,https://www.caranddriver.com/subaru/solterra,0.38
Ascent,Subaru,2022,https://www.caranddriver.com/subaru/ascent,0.5
Forester,Subaru,2022,https://www.caranddriver.com/subaru/forester,0.475
Impreza,Subaru,2022,https://www.caranddriver.com/subaru/impreza,0.45
Legacy,Subaru,2022,https://www.caranddriver.com/subaru/legacy,0.5
Outback,Subaru,2022,https://www.caranddriver.com/subaru/outback,0.5
WRX,Subaru,2022,https://www.caranddriver.com/subaru/wrx,0.1875
Crosstrek,Subaru,2021,https://www.caranddriver.com/subaru/crosstrek,0.0
WRX STI,Subaru,2021,https://www.caranddriver.com/subaru/wrx-sti,0.1875
Tribeca,Subaru,2014,https://www.caranddriver.com/subaru/tribeca,0.26666666699999997
Cybertruck,Tesla,2023,https://www.caranddriver.com/tesla/cybertruck,0.6166666670000001
Model S,Tesla,2022,https://www.caranddriver.com/tesla/model-s,0.6166666670000001
Model 3,Tesla,2021,https://www.caranddriver.com/tesla/model-3,0.6166666670000001
Model X,Tesla,2021,https://www.caranddriver.com/tesla/model-x,0.6166666670000001
Model Y,Tesla,2021,https://www.caranddriver.com/tesla/model-y,0.6166666670000001
Roadster,Tesla,2023,https://www.caranddriver.com/tesla/roadster,0.6166666670000001
GR 86,Toyota,2022,https://www.caranddriver.com/toyota/gr-86,0.282608696
Tacoma,Toyota,2023,https://www.caranddriver.com/toyota/tacoma,0.55
4Runner,Toyota,2022,https://www.caranddriver.com/toyota/4runner,0.0
Avalon,Toyota,2022,https://www.caranddriver.com/toyota/avalon,0.5
bZ4X,Toyota,2022,https://www.caranddriver.com/toyota/bz4x,0.05
Corolla Cross,Toyota,2022,https://www.caranddriver.com/toyota/corolla-cross,0.0
GR Corolla,Toyota,2022,https://www.caranddriver.com/toyota/gr-corolla,0.15
Highlander,Toyota,2022,https://www.caranddriver.com/toyota/highlander,0.5
Prius,Toyota,2022,https://www.caranddriver.com/toyota/prius,0.0
Sienna,Toyota,2022,https://www.caranddriver.com/toyota/sienna,0.45
Sequoia,Toyota,2022,https://www.caranddriver.com/toyota/sequoia,0.55
Supra,Toyota,2022,https://www.caranddriver.com/toyota/supra,0.05
Tundra,Toyota,2022,https://www.caranddriver.com/toyota/tundra,0.65
Camry,Toyota,2021,https://www.caranddriver.com/toyota/camry,0.5
C-HR,Toyota,2021,https://www.caranddriver.com/toyota/c-hr,0.0
Corolla,Toyota,2021,https://www.caranddriver.com/toyota/corolla,0.15
Land Cruiser,Toyota,2021,https://www.caranddriver.com/toyota/land-cruiser,0.05
Mirai,Toyota,2021,https://www.caranddriver.com/toyota/mirai,0.0
Prius Prime,Toyota,2021,https://www.caranddriver.com/toyota/prius-prime,0.0
RAV4,Toyota,2021,https://www.caranddriver.com/toyota/rav4,0.6
RAV4 Hybrid,Toyota,2021,https://www.caranddriver.com/toyota/rav4-hybrid,0.6
Venza,Toyota,2021,https://www.caranddriver.com/toyota/venza,0.0
86,Toyota,2020,https://www.caranddriver.com/toyota/86-2020,0.282608696
Yaris,Toyota,2020,https://www.caranddriver.com/toyota/yaris,0.05
Prius C,Toyota,2019,https://www.caranddriver.com/toyota/prius-c,0.0
Prius V,Toyota,2019,https://www.caranddriver.com/toyota/prius-v,0.0
Corolla iM,Toyota,2018,https://www.caranddriver.com/toyota/corolla-im-2018,0.15
Yaris iA,Toyota,2018,https://www.caranddriver.com/toyota/yaris-ia,0.05
Matrix,Toyota,2013,https://www.caranddriver.com/toyota/matrix,0.282608696
Camry Solara,Toyota,2008,https://www.caranddriver.com/toyota/camry-solara,0.5
ID.Buzz Microbus,Volkswagen,2024,https://www.caranddriver.com/volkswagen/id-buzz-microbus,0.209130435
ID.8,Volkswagen,2023,https://www.caranddriver.com/volkswagen/id8,0.209130435
Arteon,Volkswagen,2022,https://www.caranddriver.com/volkswagen/arteon,0.01
Atlas Cross Sport,Volkswagen,2022,https://www.caranddriver.com/volkswagen/atlas-cross-sport,0.0
Golf GTI,Volkswagen,2022,https://www.caranddriver.com/volkswagen/golf-gti,0.12
Golf R,Volkswagen,2022,https://www.caranddriver.com/volkswagen/golf-r,0.085
Jetta,Volkswagen,2022,https://www.caranddriver.com/volkswagen/jetta,0.01
Jetta GLI,Volkswagen,2022,https://www.caranddriver.com/volkswagen/jetta-gli,0.01
Passat,Volkswagen,2022,https://www.caranddriver.com/volkswagen/passat,0.39
Taos,Volkswagen,2022,https://www.caranddriver.com/volkswagen/taos,0.209130435
Tiguan,Volkswagen,2022,https://www.caranddriver.com/volkswagen/tiguan,0.07
Atlas,Volkswagen,2021,https://www.caranddriver.com/volkswagen/atlas,0.4525
Golf,Volkswagen,2021,https://www.caranddriver.com/volkswagen/golf,0.085
ID.4,Volkswagen,2021,https://www.caranddriver.com/volkswagen/id4,0.01
Beetle,Volkswagen,2019,https://www.caranddriver.com/volkswagen/beetle,0.209130435
e-Golf,Volkswagen,2019,https://www.caranddriver.com/volkswagen/e-golf,0.085
Golf Alltrack,Volkswagen,2019,https://www.caranddriver.com/volkswagen/golf-alltrack,0.085
Golf SportWagen,Volkswagen,2019,https://www.caranddriver.com/volkswagen/golf-sportwagen,0.0
CC,Volkswagen,2017,https://www.caranddriver.com/volkswagen/cc,0.209130435
Touareg,Volkswagen,2017,https://www.caranddriver.com/volkswagen/touareg-2017,0.209130435
Eos,Volkswagen,2016,https://www.caranddriver.com/volkswagen/eos,0.209130435
Routan,Volkswagen,2012,https://www.caranddriver.com/volkswagen/routan,0.209130435
New Beetle,Volkswagen,2010,https://www.caranddriver.com/volkswagen/new-beetle,0.209130435
Rabbit,Volkswagen,2009,https://www.caranddriver.com/volkswagen/rabbit,0.209130435
C40 Recharge,Volvo,2022,https://www.caranddriver.com/volvo/c40-recharge,0.7
S90,Volvo,2022,https://www.caranddriver.com/volvo/s90,0.02
V60 / V60 Cross Country,Volvo,2022,https://www.caranddriver.com/volvo/v60,0.0
XC40,Volvo,2022,https://www.caranddriver.com/volvo/xc40,0.01
XC60,Volvo,2022,https://www.caranddriver.com/volvo/xc60,0.018000000000000002
XC90,Volvo,2022,https://www.caranddriver.com/volvo/xc90,0.016666667
V90 Cross Country,Volvo,2022,https://www.caranddriver.com/volvo/v90-cross-country,0.0
S60,Volvo,2021,https://www.caranddriver.com/volvo/s60,0.01
V90,Volvo,2021,https://www.caranddriver.com/volvo/v90,0.01
XC40 Recharge,Volvo,2021,https://www.caranddriver.com/volvo/xc40-recharge,0.7
V90 / V90 Cross Country,Volvo,2018,https://www.caranddriver.com/volvo/v90-v90-cross-country-2018,0.0
S80,Volvo,2016,https://www.caranddriver.com/volvo/s80,0.01
XC70,Volvo,2016,https://www.caranddriver.com/volvo/xc70,0.040967742
C30,Volvo,2013,https://www.caranddriver.com/volvo/c30,0.040967742
C70,Volvo,2013,https://www.caranddriver.com/volvo/c70,0.040967742
S40,Volvo,2011,https://www.caranddriver.com/volvo/s40,0.01
V50,Volvo,2011,https://www.caranddriver.com/volvo/v50,0.040967742
V70,Volvo,2010,https://www.caranddriver.com/volvo/v70,0.040967742
